Time, Energy
163, 1654
163, 1573
164, 837
164, 407
164, 720
164, 2168
164, 651
164, 1896
164, 2143
164, 204
164, 154
164, 808
164, 458
164, 986
164, 224
164, 778
164, 1859
164, 578
164, 2090
164, 1243
164, 795
164, 362
164, 1124
164, 406
164, 1303
164, 512
164, 837
164, 1297
164, 198
164, 2152
164, 1948
164, 1692
164, 1761
164, 730
164, 522
164, 605
164, 2181
164, 559
164, 2117
164, 408
164, 578
164, 284
164, 244
164, 2179
164, 309
164, 380
164, 996
164, 625
164, 1601
164, 567
164, 1707
164, 1751
165, 348
165, 212
165, 229
165, 1384
165, 237
165, 2198
165, 445
165, 1187
165, 1150
165, 375
165, 698
165, 462
165, 435
165, 613
165, 1009
165, 1668
165, 497
165, 1376
165, 848
165, 782
165, 1655
165, 1666
165, 1181
165, 376
165, 1843
165, 213
165, 1582
165, 2101
165, 1519
165, 197
165, 740
165, 572
165, 237
165, 542
165, 130
165, 204
165, 1093
165, 658
165, 1868
166, 1117
166, 1565
166, 1949
166, 1912
166, 741
166, 127
166, 1579
166, 804
166, 1892
166, 846
166, 300
166, 1272
166, 1273
166, 401
166, 2081
166, 417
166, 137
166, 1416
166, 1154
166, 55
166, 517
166, 223
166, 257
166, 575
166, 806
166, 1962
166, 2050
166, 1394
166, 388
166, 674
166, 1519
166, 959
166, 1374
166, 1038
166, 2051
166, 148
167, 518
167, 2108
167, 1958
167, 341
167, 346
167, 602
167, 366
167, 196
167, 1953
167, 1879
167, 1602
167, 801
167, 238
167, 138
167, 2129
167, 1431
167, 1381
167, 609
167, 1962
167, 1677
167, 1746
167, 643
167, 323
167, 157
167, 760
167, 1477
167, 246
167, 1970
167, 848
167, 1064
167, 380
167, 1445
167, 680
167, 972
167, 288
167, 1851
167, 1359
167, 836
167, 397
167, 580
167, 126
167, 1579
167, 785
168, 1187
168, 775
168, 1598
168, 479
168, 1461
168, 119
168, 770
168, 1626
168, 1486
168, 1785
168, 1062
168, 846
168, 1399
168, 1532
168, 419
168, 315
168, 361
168, 1147
168, 288
168, 1498
168, 992
168, 400
168, 205
168, 321
168, 1147
168, 1088
168, 829
168, 155
168, 954
168, 995
168, 286
168, 1351
168, 521
168, 195
168, 190
168, 979
168, 1333
168, 588
168, 1333
168, 381
168, 521
168, 1351
168, 707
168, 1047
168, 378
168, 551
168, 1553
168, 300
168, 528
168, 1603
168, 524
168, 368
169, 140
169, 1441
169, 301
169, 191
169, 1556
169, 1787
169, 466
169, 536
169, 1164
169, 1558
169, 89
169, 1442
169, 395
169, 1241
169, 1495
169, 406
169, 1532
169, 370
169, 163
169, 477
169, 520
169, 492
169, 644
169, 1692
169, 1037
169, 1936
169, 1491
169, 426
169, 133
169, 1153
169, 1218
169, 1276
169, 2170
169, 1364
169, 1737
169, 980
169, 1579
169, 62
169, 223
169, 1409
169, 2148
169, 559
169, 489
169, 933
169, 1459
169, 341
169, 433
169, 1273
169, 977
169, 1197
169, 542
170, 360
170, 1199
170, 154
170, 381
170, 1228
170, 1352
170, 1059
170, 271
170, 536
170, 693
170, 1902
170, 1370
170, 420
170, 173
170, 978
170, 331
170, 626
170, 416
170, 1585
170, 1536
170, 1358
170, 555
170, 2167
170, 273
170, 834
170, 611
170, 824
170, 2189
170, 1383
170, 301
170, 589
170, 388
170, 151
170, 2164
170, 1474
170, 424
170, 806
170, 1587
170, 1898
170, 101
171, 1401
171, 487
171, 1139
171, 2026
171, 813
171, 1745
171, 224
171, 1530
171, 611
171, 1019
171, 1393
171, 116
171, 1753
171, 603
171, 2187
171, 1444
171, 406
171, 160
171, 507
171, 1688
171, 1424
171, 218
171, 101
171, 1124
171, 1822
171, 2235
171, 312
171, 258
171, 269
171, 426
171, 1901
171, 387
171, 128
171, 406
171, 1145
171, 1445
171, 1266
171, 1154
171, 125
171, 501
171, 1444
171, 1281
171, 1746
171, 1635
171, 440
171, 1929
171, 1347
171, 1101
172, 1196
172, 984
172, 478
172, 1228
172, 136
172, 146
172, 784
172, 323
172, 1198
172, 1712
172, 1241
172, 1122
172, 995
172, 279
172, 304
172, 1758
172, 1688
172, 332
172, 274
172, 364
172, 1512
172, 1143
172, 395
172, 747
172, 632
172, 813
172, 156
172, 1544
172, 246
172, 2142
172, 651
172, 350
172, 738
172, 1274
172, 1680
172, 410
172, 1448
172, 124
172, 1370
172, 382
172, 91
172, 1639
172, 803
172, 2155
172, 1420
172, 138
172, 632
172, 402
172, 1405
173, 1290
173, 780
173, 753
173, 383
173, 1930
173, 985
173, 1920
173, 1336
173, 1944
173, 1849
173, 1922
173, 1529
173, 830
173, 1167
173, 1402
173, 432
173, 1737
173, 415
173, 1464
173, 176
173, 399
173, 670
173, 1456
173, 1332
173, 1910
173, 1307
173, 593
173, 1833
173, 1597
173, 1159
173, 1834
173, 365
173, 783
173, 1240
173, 346
173, 550
173, 206
173, 1510
173, 475
173, 268
173, 1176
173, 66
173, 653
173, 367
174, 1193
174, 1593
174, 376
174, 2155
174, 732
174, 1028
174, 683
174, 382
174, 334
174, 135
174, 336
174, 930
174, 944
174, 894
174, 809
174, 783
174, 1736
174, 1550
174, 735
174, 172
174, 1774
174, 1205
174, 1518
174, 1645
174, 258
174, 447
174, 137
174, 486
174, 484
174, 478
174, 1506
174, 1324
174, 481
174, 1121
174, 1297
174, 1652
174, 486
174, 242
174, 228
174, 770
174, 755
174, 898
174, 180
174, 1556
174, 443
174, 1580
174, 136
174, 247
174, 460
174, 1360
174, 1339
174, 1895
174, 1446
174, 1059
174, 1209
175, 57
175, 1865
175, 1688
175, 1965
175, 384
175, 385
175, 404
175, 945
175, 1652
175, 398
175, 736
175, 588
175, 295
175, 355
175, 110
175, 85
175, 767
175, 1569
175, 2000
175, 1982
175, 444
175, 1693
175, 1356
175, 1341
175, 1305
175, 223
175, 2190
175, 1539
175, 826
175, 1644
175, 74
175, 1335
175, 474
175, 509
175, 1285
175, 1340
175, 766
175, 399
175, 460
175, 621
175, 1162
175, 873
175, 1209
175, 1349
175, 1877
175, 1357
175, 1623
175, 546
175, 141
175, 291
176, 526
176, 1890
176, 90
176, 391
176, 1345
176, 458
176, 397
176, 731
176, 459
176, 603
176, 1634
176, 540
176, 1935
176, 377
176, 110
176, 204
176, 1434
176, 1576
176, 2148
176, 854
176, 1902
176, 264
176, 685
176, 409
176, 894
176, 544
176, 1675
176, 429
176, 347
176, 149
176, 1364
176, 1243
176, 607
176, 537
176, 187
176, 1538
176, 1173
176, 1026
176, 112
176, 70
176, 803
176, 171
176, 762
176, 1073
176, 651
176, 2138
176, 1295
176, 451
176, 350
176, 289
176, 108
176, 424
176, 1286
176, 1885
176, 923
176, 1891
176, 1656
176, 1747
176, 907
177, 1694
177, 1137
177, 980
177, 1823
177, 1940
177, 309
177, 1636
177, 1862
177, 1028
177, 1825
177, 2122
177, 70
177, 1883
177, 1600
177, 971
177, 1946
177, 164
177, 712
177, 548
177, 388
177, 1328
177, 78
177, 1452
177, 305
177, 1450
177, 1316
177, 938
177, 589
177, 79
177, 1140
177, 1901
177, 854
177, 1135
177, 1607
177, 1861
177, 1378
177, 1453
177, 1466
177, 122
177, 120
177, 433
177, 455
177, 1737
177, 960
177, 1507
177, 554
177, 1644
177, 1310
177, 1575
177, 2136
177, 1152
177, 411
177, 606
177, 1779
177, 345
177, 533
177, 87
177, 438
177, 316
177, 358
177, 351
177, 1454
177, 903
178, 1523
178, 1972
178, 1438
178, 496
178, 1922
178, 1791
178, 773
178, 379
178, 1931
178, 529
178, 272
178, 429
178, 1612
178, 47
178, 1298
178, 1982
178, 101
178, 1253
178, 1021
178, 90
178, 2058
178, 1264
178, 642
178, 439
178, 2147
178, 475
178, 870
178, 723
178, 514
178, 210
178, 570
178, 1154
178, 347
178, 95
178, 576
178, 74
178, 271
178, 264
178, 1497
178, 1703
178, 1152
178, 1132
178, 1660
178, 358
178, 144
178, 247
179, 474
179, 1660
179, 128
179, 709
179, 2231
179, 166
179, 979
179, 76
179, 349
179, 407
179, 1437
179, 2175
179, 1407
179, 456
179, 133
179, 574
179, 338
179, 248
179, 1308
179, 930
179, 1208
179, 71
179, 127
179, 1067
179, 1114
179, 79
179, 488
179, 866
179, 451
179, 178
179, 1848
179, 130
179, 827
179, 1477
179, 2095
179, 1549
179, 1089
179, 568
179, 984
179, 352
179, 656
179, 1374
179, 466
179, 779
179, 1987
179, 2094
179, 1621
179, 1175
179, 376
179, 738
179, 1832
179, 523
179, 1234
